RULE 48: IF 0.735493 < age <= 1.028534 AND -1.444474 < height <= 1.478766 AND weight <= 1.277768 AND ap_hi <= 0.069364 AND gluc <= 0.477999 THEN cardio in 1, COVERING: 0.040701, ERROR: 0.048373
RULE 49: IF 1.034614 < age <= 1.692841 AND weight > 1.031166 THEN cardio in 1, COVERING: 0.035478, ERROR: 0.011182
RULE 50: IF -2.098044 < age <= 0.729414 AND height <= 0.991560 AND ap_hi <= -0.021539 AND cholesterol > 0.195707 AND gluc <= 0.477999 THEN cardio in 1, COVERING: 0.033469, ERROR: 0.045095
RULE 51: IF height <= -1.444474 AND ap_hi <= 0.069364 THEN cardio in 1, COVERING: 0.032913, ERROR: 0.049844
RULE 52: IF weight <= 1.277768 AND -0.755256 < ap_hi <= 0.043391 AND 0.477999 < gluc <= 2.225438 THEN cardio in 1, COVERING: 0.032171, ERROR: 0.044207
RULE 53: IF -1.623018 < age <= 0.408406 AND -1.444474 < height <= -0.713664 AND -1.049323 < weight <= 0.607427 AND cholesterol <= 0.195707 THEN cardio in 1, COVERING: 0.030286, ERROR: 0.046596
RULE 54: IF 0.406785 < age <= 0.734277 AND height <= 0.991560 AND weight <= 0.607427 AND -0.157894 < ap_hi <= 0.004433 AND cholesterol <= 0.195707 THEN cardio in 1, COVERING: 0.027443, ERROR: 0.047454
RULE 55: IF cholesterol <= 1.665764 AND gluc > 2.225438 THEN cardio in 1, COVERING: 0.025589, ERROR: 0.026990
RULE 56: IF -1.644094 < age <= 0.404759 AND -0.713664 < height <= 0.626155 AND -1.049323 < weight <= -0.715194 THEN cardio in 1, COVERING: 0.025032, ERROR: 0.044758
RULE 57: IF -0.553805 < age <= -0.235635 AND -0.713664 < height <= 0.626155 AND -0.764515 < weight <= 0.607427 THEN cardio in 1, COVERING: 0.024445, ERROR: 0.038355
RULE 58: IF height <= 0.991560 AND 0.565748 < weight <= 1.277768 AND -0.761750 < ap_hi <= -0.015046 AND cholesterol <= 0.195707 THEN cardio in 1, COVERING: 0.023425, ERROR: 0.043778
RULE 59: IF -0.234013 < age <= 0.405975 AND -0.713664 < height <= 0.626155 AND -0.764515 < weight <= 0.555328 AND -0.183866 < ap_hi <= -0.008553 AND ap_lo > -0.143950 AND cholesterol <= 0.195707 THEN cardio in 1, COVERING: 0.022746, ERROR: 0.048343
RULE 60: IF age <= 0.750895 AND 0.991560 < height <= 1.478766 AND -0.131922 < ap_hi <= -0.047512 THEN cardio in 1, COVERING: 0.018883, ERROR: 0.049507
RULE 61: IF age > -1.053555 AND ap_lo <= -0.191703 THEN cardio in 1, COVERING: 0.017585, ERROR: 0.038815
RULE 62: IF -1.606806 < age <= -0.561100 AND -0.713664 < height <= 0.626155 AND -0.764515 < weight <= 0.607427 AND -0.183866 < ap_hi <= 0.069364 AND cholesterol <= 0.195707 THEN cardio in 1, COVERING: 0.017492, ERROR: 0.046719
RULE 63: IF -1.638825 < age <= 0.411244 AND 0.626155 < height <= 0.991560 AND weight <= 0.607427 AND ap_hi <= -0.008553 THEN cardio in 1, COVERING: 0.016997, ERROR: 0.045677
RULE 64: IF -2.085885 < age <= 1.060959 AND height > -1.444474 AND weight <= -1.011117 AND -0.112442 < ap_hi <= -0.021539 AND cholesterol <= 1.665764 THEN cardio in 1, COVERING: 0.015267, ERROR: 0.048772
RULE 65: IF age <= -1.608832 AND -0.226457 < height <= 1.235163 AND -0.906919 < weight <= 0.871396 AND gluc <= 0.477999 THEN cardio in 1, COVERING: 0.014587, ERROR: 0.047148
RULE 66: IF height > -1.444474 AND ap_hi <= -0.157894 AND ap_lo > -0.191703 THEN cardio in 1, COVERING: 0.013567, ERROR: 0.045677
RULE 67: IF -1.648958 < age <= -0.560695 AND weight <= -0.299097 AND -0.510054 < ap_lo <= -0.090891 THEN cardio in 1, COVERING: 0.008993, ERROR: 0.046566
RULE 68: IF -1.444474 < height <= 0.626155 AND weight <= -0.993751 AND ap_hi <= -0.112442 AND cholesterol <= 0.195707 THEN cardio in 1, COVERING: 0.007355, ERROR: 0.046903
RULE 69: IF -2.098449 < age <= -1.655443 AND -1.444474 < height <= 0.747956 AND -1.049323 < weight <= 0.607427 AND ap_hi <= 0.004433 AND cholesterol <= 0.195707 AND gluc <= 0.477999 THEN cardio in 1, COVERING: 0.006644, ERROR: 0.048128
RULE 70: IF 0.023912 < ap_hi <= 0.062871 THEN cardio in 1, COVERING: 0.005439, ERROR: 0.002543
RULE 71: IF -2.060350 < age <= -1.129753 AND ap_lo <= -0.175785 THEN cardio in 1, COVERING: 0.002689, ERROR: 0.019453
